10003	IGNORE	(Vulnerable JS Library - false positive for bundled assets)
10015	IGNORE	(Re-examine Cache-control Directives - acceptable for public pages)
10023	IGNORE	(Debug Error Messages - profiler 500 in dev only)
10024	IGNORE	(Information Disclosure - Sensitive Information in URL - profiler only)
10027	IGNORE	(Suspicious Comments - profiler HTML comments)
10031	IGNORE	(User Controllable HTML Element Attribute - profiler only)
10036	IGNORE	(Server Leaks Version - ServerTokens Prod still shows "Apache")
10038	IGNORE	(CSP Header Not Set - profiler pages have no CSP)
10041	IGNORE	(HTTP to HTTPS Insecure Transition - no HTTPS locally)
10044	IGNORE	(Big Redirect Detected - OAuth redirect is expected)
10049	IGNORE	(Storable and Cacheable Content - acceptable for public pages)
10055	IGNORE	(CSP unsafe-inline - required for Stimulus/Turbo inline handlers)
10056	IGNORE	(X-Debug-Token Information Leak - profiler only, disabled in prod)
10096	IGNORE	(Timestamp Disclosure - profiler timestamps)
10099	IGNORE	(Source Code Disclosure - profiler router panel in dev)
10109	IGNORE	(Modern Web Application - informational)
10112	IGNORE	(Session Management Response Identified - informational)
2	IGNORE	(Private IP Disclosure - profiler shows local IPs)
90004	IGNORE	(Cross-Origin-Embedder-Policy - not required for this app)
10062	IGNORE	(PII Disclosure - profiler panels show internal data in dev)
90022	IGNORE	(Application Error Disclosure - profiler 500 in dev)
